,Date,Municipality,Latitude,Longitude,NewCases,Deaths,Recoveries
0,2023-04-20,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
1,2023-04-28,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,2.0
2,2023-05-07,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
3,2023-05-14,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
4,2023-05-19,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
5,2023-05-21,SAN MIGUEL,13.6403293,124.3031092,5.0,0.0,0.0
6,2023-05-22,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
7,2023-05-28,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,1.0
8,2023-06-04,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
9,2023-06-12,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
10,2023-08-20,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
11,2023-08-26,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
12,2020-06-06,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
13,2020-09-10,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
14,2020-09-24,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
15,2020-10-20,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
16,2021-01-14,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
17,2021-02-01,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
18,2021-04-05,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
19,2021-04-08,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
20,2021-04-10,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
21,2021-05-09,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
22,2021-05-17,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
23,2021-05-20,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
24,2021-05-24,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
25,2021-05-25,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
26,2021-05-29,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
27,2021-05-31,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
28,2021-06-17,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
29,2021-06-25,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
30,2021-06-26,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
31,2021-06-27,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
32,2021-06-28,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
33,2021-07-05,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
34,2021-07-08,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
35,2021-07-09,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
36,2021-07-10,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
37,2021-07-12,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
38,2021-07-18,SAN MIGUEL,13.6403293,124.3031092,5.0,0.0,2.0
39,2021-07-31,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
40,2021-08-07,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
41,2021-08-09,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
42,2021-08-19,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
43,2021-08-23,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
44,2021-08-30,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
45,2021-09-03,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
46,2021-09-04,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
47,2021-09-06,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
48,2021-09-09,SAN MIGUEL,13.6403293,124.3031092,6.0,0.0,1.0
49,2021-09-11,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
50,2021-09-12,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,1.0
51,2021-09-16,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
52,2021-09-18,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,7.0
53,2021-09-23,SAN MIGUEL,13.6403293,124.3031092,9.0,0.0,0.0
54,2021-09-24,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
55,2021-09-30,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
56,2021-10-06,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
57,2021-10-08,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
58,2021-10-10,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
59,2021-10-11,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
60,2021-10-13,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
61,2021-10-15,SAN MIGUEL,13.6403293,124.3031092,5.0,0.0,1.0
62,2021-10-18,SAN MIGUEL,13.6403293,124.3031092,5.0,0.0,3.0
63,2021-10-20,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
64,2021-10-21,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
65,2021-10-22,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
66,2021-10-24,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,5.0
67,2021-10-25,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
68,2021-10-28,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,0.0
69,2021-10-29,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
70,2021-10-30,SAN MIGUEL,13.6403293,124.3031092,4.0,0.0,4.0
71,2021-10-31,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,2.0
72,2021-11-01,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
73,2021-11-02,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,3.0
74,2021-11-05,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
75,2021-11-06,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,4.0
76,2021-11-08,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,5.0
77,2021-11-11,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,2.0
78,2021-11-13,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
79,2021-11-14,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
80,2021-11-18,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
81,2022-01-07,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
82,2022-01-12,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
83,2022-01-13,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
84,2022-01-14,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
85,2022-01-15,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
86,2022-01-17,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
87,2022-01-21,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
88,2022-01-24,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,1.0
89,2022-01-26,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,1.0
90,2022-01-27,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
91,2022-01-29,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
92,2022-01-30,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,2.0
93,2022-02-03,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
94,2022-02-04,SAN MIGUEL,13.6403293,124.3031092,3.0,0.0,0.0
95,2022-02-05,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,3.0
96,2022-02-07,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
97,2022-07-02,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,1.0
98,2022-07-07,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
99,2022-07-08,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
100,2022-07-15,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
101,2022-07-16,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
102,2022-07-24,SAN MIGUEL,13.6403293,124.3031092,2.0,0.0,0.0
103,2022-08-03,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
104,2022-08-04,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
105,2022-08-17,SAN MIGUEL,13.6403293,124.3031092,1.0,0.0,0.0
106,2022-08-23,SAN MIGUEL,13.6403293,124.3031092,0.0,1.0,0.0
107,2023-05-01,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
108,2023-05-16,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
109,2023-05-23,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
110,2023-05-27,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
111,2023-05-30,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,6.0
112,2023-06-05,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
113,2023-06-06,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
114,2023-06-13,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
115,2023-06-20,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
116,2023-08-28,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
117,2023-09-03,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
118,2020-07-16,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
119,2020-09-20,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
120,2020-10-11,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
121,2020-11-08,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
122,2021-01-24,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
123,2021-02-21,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
124,2021-04-19,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
125,2021-04-22,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
126,2021-04-23,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
127,2021-05-26,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
128,2021-06-01,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
129,2021-06-02,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
130,2021-06-09,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
131,2021-06-10,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
132,2021-07-04,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
133,2021-07-06,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
134,2021-07-07,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
135,2021-07-14,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
136,2021-07-17,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
137,2021-07-19,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
138,2021-07-21,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
139,2021-07-27,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,5.0
140,2021-08-15,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
141,2021-08-16,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
142,2021-08-18,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
143,2021-08-28,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
144,2021-09-01,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
145,2021-09-13,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
146,2021-09-15,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
147,2021-09-21,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
148,2021-09-25,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
149,2021-09-27,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
150,2021-10-01,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,9.0
151,2021-10-03,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
152,2021-10-09,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
153,2021-10-12,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
154,2021-10-17,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
155,2021-10-19,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
156,2021-10-23,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
157,2021-10-27,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,5.0
158,2021-11-03,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
159,2021-11-09,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
160,2021-11-10,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
161,2021-11-15,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
162,2021-11-17,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
163,2021-11-20,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
164,2021-11-22,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
165,2021-11-26,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
166,2022-01-22,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
167,2022-01-23,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
168,2022-02-02,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
169,2022-02-08,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
170,2022-02-09,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
171,2022-02-14,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,4.0
172,2022-02-16,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
173,2022-07-17,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
174,2022-07-25,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,3.0
175,2022-08-02,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,2.0
176,2022-08-11,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
177,2022-08-13,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
178,2022-08-27,SAN MIGUEL,13.6403293,124.3031092,0.0,0.0,1.0
179,2023-05-12,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
180,2023-05-29,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
181,2023-06-03,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
182,2020-06-22,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
183,2020-07-25,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
184,2020-08-09,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
185,2020-10-19,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
186,2020-10-20,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
187,2021-03-04,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
188,2021-04-19,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
189,2021-04-25,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
190,2021-04-27,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
191,2021-04-29,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
192,2021-05-02,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
193,2021-05-06,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
194,2021-05-09,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
195,2021-06-19,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
196,2021-06-21,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
197,2021-06-24,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
198,2021-06-25,BAGAMANOC,13.9396368,124.2878298,5.0,0.0,0.0
199,2021-06-27,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
200,2021-07-01,BAGAMANOC,13.9396368,124.2878298,6.0,0.0,0.0
201,2021-07-03,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,4.0
202,2021-07-05,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
203,2021-07-08,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
204,2021-07-16,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
205,2021-07-17,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,4.0
206,2021-07-21,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
207,2021-07-22,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
208,2021-07-24,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
209,2021-07-25,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,3.0
210,2021-07-26,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
211,2021-07-29,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
212,2021-07-31,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,4.0
213,2021-08-02,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,1.0
214,2021-08-05,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
215,2021-08-06,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
216,2021-08-07,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,4.0
217,2021-08-09,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,2.0
218,2021-08-12,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
219,2021-08-14,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,4.0
220,2021-08-19,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
221,2021-08-27,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
222,2021-08-29,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,1.0
223,2021-08-30,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
224,2021-09-04,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
225,2021-09-05,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,1.0
226,2021-09-06,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
227,2021-09-12,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
228,2021-09-13,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,4.0
229,2021-09-16,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
230,2021-09-18,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
231,2021-09-19,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
232,2021-09-20,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,1.0
233,2021-09-23,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
234,2021-09-26,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
235,2021-09-29,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
236,2021-09-30,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,3.0
237,2021-10-01,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
238,2021-10-08,BAGAMANOC,13.9396368,124.2878298,3.0,0.0,0.0
239,2021-10-10,BAGAMANOC,13.9396368,124.2878298,5.0,0.0,1.0
240,2021-10-11,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
241,2021-10-15,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,3.0
242,2021-10-16,BAGAMANOC,13.9396368,124.2878298,5.0,0.0,0.0
243,2021-10-18,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,6.0
244,2021-10-20,BAGAMANOC,13.9396368,124.2878298,7.0,0.0,0.0
245,2021-10-22,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
246,2021-10-24,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,5.0
247,2021-10-25,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
248,2021-10-28,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
249,2021-10-30,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,2.0
250,2021-10-31,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
251,2021-11-07,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,1.0
252,2021-11-08,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,2.0
253,2021-11-11,BAGAMANOC,13.9396368,124.2878298,7.0,0.0,0.0
254,2021-11-13,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
255,2021-11-19,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,7.0
256,2022-01-07,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
257,2022-01-15,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
258,2022-01-19,BAGAMANOC,13.9396368,124.2878298,8.0,0.0,0.0
259,2022-01-20,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
260,2022-01-21,BAGAMANOC,13.9396368,124.2878298,4.0,0.0,0.0
261,2022-01-24,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
262,2022-01-26,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
263,2022-01-27,BAGAMANOC,13.9396368,124.2878298,2.0,0.0,0.0
264,2022-01-29,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,4.0
265,2022-02-04,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,2.0
266,2022-02-09,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
267,2022-03-04,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
268,2022-08-18,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
269,2022-09-19,BAGAMANOC,13.9396368,124.2878298,1.0,0.0,0.0
270,2022-08-29,BAGAMANOC,13.9396368,124.2878298,0.0,1.0,0.0
271,2023-05-21,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
272,2023-06-06,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
273,2023-06-10,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
274,2020-07-21,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
275,2020-08-16,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
276,2020-08-25,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
277,2020-11-01,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
278,2020-11-08,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
279,2021-03-28,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
280,2021-04-28,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
281,2021-05-04,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,4.0
282,2021-05-05,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
283,2021-05-08,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,4.0
284,2021-05-10,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
285,2021-05-15,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
286,2021-05-17,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
287,2021-06-28,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
288,2021-06-30,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
289,2021-07-04,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,5.0
290,2021-07-06,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
291,2021-07-10,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,6.0
292,2021-07-12,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
293,2021-07-14,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,4.0
294,2021-07-27,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
295,2021-08-03,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,3.0
296,2021-08-04,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,4.0
297,2021-08-11,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
298,2021-08-15,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,4.0
299,2021-08-16,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,1.0
300,2021-08-18,BAGAMANOC,13.9396368,124.2878298,0.0,0.0,2.0
