,Municipality/City,Province,Latitude,Longitude
437,Alegria,Cebu,9.7293873,123.3396747
438,Aloguinsan,Cebu,10.2225279,123.5485072
439,Argao,Cebu,9.8813917,123.6085598
440,Asturias,Cebu,10.5677403,123.7160037
441,Badian,Cebu,9.870125,123.3989791
442,Balamban,Cebu,10.504892,123.7148228
443,Bantayan,Cebu,11.1666905,123.7188816
444,Barili,Cebu,10.116537,123.5093986
445,Bogo,Cebu,11.0512735,124.0035064
446,Boljoon,Cebu,9.6289389,123.4800179
447,Borbon,Cebu,10.8379222,124.0305935
448,Carcar,Cebu,10.1055552,123.6406685
449,Carmen,Cebu,10.5873302,124.0180859
450,Catmon,Cebu,10.723822,124.0137974
451,Cebu City,Cebu,10.2935639,123.9019209
452,Compostela,Cebu,10.4538391,124.0124753
453,Consolacion,Cebu,10.3760149,123.9568892
454,Cordova,Cebu,10.2526205,123.9495975
455,Daanbantayan,Cebu,11.2503512,123.999128
456,Dalaguete,Cebu,9.7619073,123.5334094
457,Danao,Cebu,10.5194879,124.0271297
458,Dumanjug,Cebu,10.0584038,123.4351815
459,Ginatilan,Cebu,9.5698839,123.3124232
460,Lapu-Lapu,Cebu,10.3127,123.9488
461,Liloan,Cebu,10.3998487,123.998762
462,Madridejos,Cebu,11.2962076,123.7329261
463,Malabuyoc,Cebu,9.6506355,123.3244023
464,Mandaue,Cebu,10.33,123.93
465,Medellin,Cebu,11.1283811,123.9615625
466,Minglanilla,Cebu,10.2458552,123.7961275
467,Moalboal,Cebu,9.9372185,123.3921896
468,Naga,Cebu,10.2084724,123.7590963
469,Oslob,Cebu,9.5204466,123.4335205
470,Pilar,Cebu,10.8066721,124.5651739
471,Pinamungajan,Cebu,10.2699726,123.5840189
472,Poro,Cebu,10.628765,124.4073439
473,Ronda,Cebu,10.0012191,123.4092523
474,Samboan,Cebu,9.5289902,123.3071174
475,San Fernando,Cebu,10.1629017,123.7073793
476,San Francisco,Cebu,10.6459183,124.3817679
477,San Remigio,Cebu,11.0835479,123.9366262
478,Santa Fe,Cebu,11.1537949,123.8068632
479,Santander,Cebu,9.4170689,123.3351935
480,Sibonga,Cebu,10.0173783,123.6204663
481,Sogod,Cebu,10.75,124
482,Tabogon,Cebu,10.9398633,124.0277378
483,Tabuelan,Cebu,10.822884,123.8723508
484,Talisay,Cebu,10.2430205,123.8488245
485,Toledo,Cebu,10.3749385,123.6344069
486,Tuburan,Cebu,10.7285353,123.8254215
487,Tudela,Cebu,10.6362844,124.4700002
488,Alamada,Cotabato,7.3797893,124.5565375
489,Aleosan,Cotabato,7.1585808,124.5774001
490,Antipas,Cotabato,7.2475903,125.0550521
491,Arakan,Cotabato,7.3522459,125.1281821
492,Banisilan,Cotabato,7.5040807,124.6946327
493,Carmen,Cotabato,7.2045108,124.795371
494,Kabacan,Cotabato,7.1082804,124.8233377
495,Kadayangan,Cotabato,7.1229571,124.4766077
496,Kapalawan,Cotabato,7.2421239,124.7911088
497,Kidapawan,Cotabato,7.0095784,125.0905037
498,Libungan,Cotabato,7.2417,124.5175504
499,Ligawasan,Cotabato,6.9940862,124.7040135
500,M'lang,Cotabato,6.9465677,124.8792219
501,Magpet,Cotabato,7.102802,125.1247716
502,Makilala,Cotabato,6.9591335,125.089577
503,Malidegao,Cotabato,7.0607003,124.6773791
504,Matalam,Cotabato,7.0897351,124.9022956
505,Midsayap,Cotabato,7.1900605,124.5333614
506,Nabalawag,Cotabato,7.1032855,124.4923617
507,Old Kaabakan,Cotabato,7.2328881,124.8447114
508,Pahamuddin,Cotabato,7.1690707,124.3640166
509,Pigcawayan,Cotabato,7.2785835,124.424275
510,Pikit,Cotabato,7.0537358,124.6722475
511,President Roxas,Cotabato,7.1577578,125.0513245
512,Tugunan,Cotabato,7.0451866,124.6164151
513,Tulunan,Cotabato,6.8300214,124.8736479
514,Compostela,Davao de Oro,7.6675008,126.0856272
515,Laak,Davao de Oro,7.818882,125.7917332
516,Mabini,Davao de Oro,7.3084474,125.8534216
517,Maco,Davao de Oro,7.368797,125.8556637
518,Maragusan,Davao de Oro,7.3176458,126.1226535
519,Mawab,Davao de Oro,7.5076424,125.9207138
520,Monkayo,Davao de Oro,7.8239526,126.0536908
521,Montevista,Davao de Oro,7.7030449,125.9879183
522,Nabunturan,Davao de Oro,7.6021804,125.9687792
523,New Bataan,Davao de Oro,7.5480137,126.1371638
524,Pantukan,Davao de Oro,7.1268151,125.8971404
525,Asuncion,Davao del Norte,7.5382999,125.753854
526,Braulio E. Dujali,Davao del Norte,7.4509652,125.6883181
527,Carmen,Davao del Norte,7.3556822,125.7044546
528,Kapalong,Davao del Norte,7.5855037,125.7076466
529,New Corella,Davao del Norte,7.5860365,125.8225661
530,Panabo,Davao del Norte,7.29987,125.6807086
531,Samal,Davao del Norte,7.0780265,125.7120437
532,San Isidro,Davao del Norte,7.7477827,125.7278488
533,Santo Tomas,Davao del Norte,7.532835,125.6232185
534,Tagum,Davao del Norte,7.4470784,125.8094853
535,Talaingod,Davao del Norte,7.6325607,125.5751491
536,Bansalan,Davao del Sur,6.7869339,125.2108071
537,Davao City,Davao del Sur,7.0648306,125.6080623
538,Digos,Davao del Sur,6.7440957,125.3555319
539,Hagonoy,Davao del Sur,6.6884647,125.2972001
540,Kiblawan,Davao del Sur,6.6206059,125.2542074
541,Magsaysay,Davao del Sur,6.7517369,125.1504638
542,Malalag,Davao del Sur,6.5918589,125.4008825
543,Matanao,Davao del Sur,6.709707,125.2170514
544,Padada,Davao del Sur,6.6388664,125.3419089
545,Santa Cruz,Davao del Sur,6.8336118,125.4152375
546,Sulop,Davao del Sur,6.5966959,125.3449838
547,Don Marcelino,Davao Occidental,6.1978508,125.6977653
548,Jose Abad Santos,Davao Occidental,5.9126489,125.6446931
549,Malita,Davao Occidental,6.4143745,125.6109051
550,Santa Maria,Davao Occidental,6.5508908,125.4748759
551,Sarangani,Davao Occidental,5.4122896,125.4219492
552,Baganga,Davao Oriental,7.5748266,126.5616958
553,Banaybanay,Davao Oriental,6.9671369,126.0110165
554,Boston,Davao Oriental,7.8702531,126.3764581
555,Caraga,Davao Oriental,7.3278968,126.5646286
556,Cateel,Davao Oriental,7.790089,126.4536942
557,Governor Generoso,Davao Oriental,6.6535259,126.0720099
558,Lupon,Davao Oriental,6.8978665,126.011908
559,Manay,Davao Oriental,7.214086,126.5393643
560,Mati,Davao Oriental,6.9514062,126.2167274
561,San Isidro,Davao Oriental,6.8360202,126.0868392
562,Tarragona,Davao Oriental,7.0486702,126.4461714
563,Basilisa,Dinagat Islands,9.9981678,125.5098276
564,Cagdianao,Dinagat Islands,9.9238959,125.6698325
565,Dinagat,Dinagat Islands,9.9612337,125.5918632
566,Libjo,Dinagat Islands,10.1941944,125.5316075
567,Loreto,Dinagat Islands,10.3595571,125.5788866
568,San Jose,Dinagat Islands,10.0084315,125.5695546
569,Tubajon,Dinagat Islands,10.3200557,125.5589422
570,Arteche,Eastern Samar,12.2695499,125.371313
571,Balangiga,Eastern Samar,11.1074484,125.387454
572,Balangkayan,Eastern Samar,11.4728,125.5108
573,Borongan,Eastern Samar,11.6085788,125.435328
574,Can-avid,Eastern Samar,11.9968852,125.4485155
575,Dolores,Eastern Samar,12.0374468,125.4831175
576,General MacArthur,Eastern Samar,11.2453437,125.5397546
577,Giporlos,Eastern Samar,11.1210881,125.4489009
578,Guiuan,Eastern Samar,11.0305112,125.7238087
579,Hernani,Eastern Samar,11.3232473,125.6190691
580,Jipapad,Eastern Samar,12.2860714,125.2352904
581,Lawaan,Eastern Samar,11.1403377,125.3009712
582,Llorente,Eastern Samar,11.4123071,125.5455987
583,Maslog,Eastern Samar,12.1578533,125.2471693
584,Maydolong,Eastern Samar,11.5010171,125.5016828
585,Mercedes,Eastern Samar,11.0986331,125.710348
586,Oras,Eastern Samar,12.1410311,125.4408359
587,Quinapondan,Eastern Samar,11.1577552,125.5212969
588,Salcedo,Eastern Samar,11.1491251,125.6632611
589,San Julian,Eastern Samar,11.7549638,125.455276
590,San Policarpo,Eastern Samar,12.1797056,125.5072461
591,Sulat,Eastern Samar,11.8152123,125.4530073
592,Taft,Eastern Samar,11.9049131,125.4164158
593,Buenavista,Guimaras,10.6970447,122.6479645
594,Jordan,Guimaras,10.6611675,122.5909592
595,Nueva Valencia,Guimaras,10.5264005,122.5400201
596,San Lorenzo,Guimaras,10.5919964,122.7021327
597,Sibunag,Guimaras,10.5036984,122.6306958
598,Aguinaldo,Ifugao,16.9781924,121.3281101
599,Alfonso Lista,Ifugao,16.9258489,121.4862314
600,Asipulo,Ifugao,16.7222884,121.0664555
601,Banaue,Ifugao,16.9117913,121.0614068
602,Hingyon,Ifugao,16.8511489,121.0991923
603,Hungduan,Ifugao,16.8377827,121.0054468
604,Kiangan,Ifugao,16.7791729,121.0856785
605,Lagawe,Ifugao,16.8013508,121.1242889
606,Lamut,Ifugao,16.6558187,121.2092663
607,Mayoyao,Ifugao,16.9726024,121.2221163
608,Tinoc,Ifugao,16.6754703,120.9363914
609,Adams,Ilocos Norte,18.4613108,120.903571
610,Bacarra,Ilocos Norte,18.2517377,120.6106589
611,Badoc,Ilocos Norte,17.9267006,120.4740893
612,Bangui,Ilocos Norte,18.5367387,120.7657563
613,Banna,Ilocos Norte,17.9799546,120.6549681
614,Batac,Ilocos Norte,18.0555035,120.5645243
615,Burgos,Ilocos Norte,18.5110086,120.6436311
616,Carasi,Ilocos Norte,18.1414459,120.821757
617,Currimao,Ilocos Norte,18.0194482,120.4868281
618,Dingras,Ilocos Norte,18.1034564,120.6977344
619,Dumalneg,Ilocos Norte,18.5203924,120.812245
620,Laoag,Ilocos Norte,18.1973235,120.5935433
621,Marcos,Ilocos Norte,18.0434949,120.6783103
622,Nueva Era,Ilocos Norte,17.9152782,120.6644106
623,Pagudpud,Ilocos Norte,18.5593916,120.7869782
624,Paoay,Ilocos Norte,18.0617813,120.5195093
625,Pasuquin,Ilocos Norte,18.3339819,120.6194886
626,Piddig,Ilocos Norte,18.1635915,120.7165263
627,Pinili,Ilocos Norte,17.9526115,120.5273877
628,San Nicolas,Ilocos Norte,18.174906,120.5943667
629,Sarrat,Ilocos Norte,18.1568444,120.6443463
630,Solsona,Ilocos Norte,18.0953562,120.7732123
631,Vintar,Ilocos Norte,18.2298827,120.6491083
632,Alilem,Ilocos Sur,16.8859992,120.5306897
633,Banayoyo,Ilocos Sur,17.2362842,120.4797383
634,Bantay,Ilocos Sur,17.5820178,120.3896288
635,Burgos,Ilocos Sur,17.3335331,120.4947775
636,Cabugao,Ilocos Sur,17.7944818,120.4549514
637,Candon,Ilocos Sur,17.1929894,120.4483993
638,Caoayan,Ilocos Sur,17.5468059,120.3827051
639,Cervantes,Ilocos Sur,16.989946,120.7354563
640,Galimuyod,Ilocos Sur,17.183128,120.4692241
641,Gregorio del Pilar,Ilocos Sur,17.1460297,120.6118325
642,Lidlidda,Ilocos Sur,17.2517706,120.5210619
643,Magsingal,Ilocos Sur,17.6851901,120.4257345
644,Nagbukel,Ilocos Sur,17.4472774,120.5260318
645,Narvacan,Ilocos Sur,17.4194242,120.4769173
646,Quirino,Ilocos Sur,17.1375583,120.6769986
647,Salcedo,Ilocos Sur,17.1510694,120.536337
648,San Emilio,Ilocos Sur,17.2382931,120.5787045
649,San Esteban,Ilocos Sur,17.3311208,120.4445227
650,San Ildefonso,Ilocos Sur,17.6249757,120.3931252
651,San Juan,Ilocos Sur,17.7422338,120.4583071
652,San Vicente,Ilocos Sur,17.5939099,120.3746171
653,Santa Catalina,Ilocos Sur,17.5888763,120.3633196
654,Santa Cruz,Ilocos Sur,17.0846929,120.4547867
655,Santa Lucia,Ilocos Sur,17.1204469,120.4491232
656,Santa Maria,Ilocos Sur,17.3698618,120.4808168
657,Santa,Ilocos Sur,17.4859899,120.4345364
658,Santiago,Ilocos Sur,17.2940877,120.4453175
659,Santo Domingo,Ilocos Sur,17.6390234,120.409813
660,Sigay,Ilocos Sur,17.0425835,120.5804799
661,Sinait,Ilocos Sur,17.8657434,120.4571865
662,Sugpon,Ilocos Sur,16.8444574,120.516718
663,Suyo,Ilocos Sur,16.983764,120.5151368
664,Tagudin,Ilocos Sur,16.9345656,120.445017
665,Vigan,Ilocos Sur,17.5755487,120.3872632
666,Ajuy,Iloilo,11.1713335,123.0199077
667,Alimodian,Iloilo,10.8167199,122.4317369
668,Anilao,Iloilo,10.9789447,122.7511638
669,Badiangan,Iloilo,10.9863355,122.5367496
670,Balasan,Iloilo,11.472018,123.0887179
671,Banate,Iloilo,11.0013359,122.8186296
672,Barotac Nuevo,Iloilo,10.8951917,122.7041185
673,Barotac Viejo,Iloilo,11.0419661,122.8505181
674,Batad,Iloilo,11.4180961,123.1099182
675,Bingawan,Iloilo,11.233264,122.5669641
676,Cabatuan,Iloilo,10.8798603,122.4819482
677,Calinog,Iloilo,11.1225592,122.5380376
678,Carles,Iloilo,11.5735531,123.133556
679,Concepcion,Iloilo,11.2147066,123.1087513
680,Dingle,Iloilo,11.0000758,122.6717839
681,Dueñas,Iloilo,11.0651622,122.6182682
682,Dumangas,Iloilo,10.8215809,122.712398
683,Estancia,Iloilo,11.4560924,123.1510998
684,Guimbal,Iloilo,10.6615215,122.3228567
685,Igbaras,Iloilo,10.7167462,122.2652065
686,Iloilo City,Iloilo,10.6926985,122.5736783
687,Janiuay,Iloilo,10.949146,122.5019623
688,Lambunao,Iloilo,11.0553435,122.4746304
689,Leganes,Iloilo,10.785528,122.5888137
690,Lemery,Iloilo,11.225827,122.9274305
691,Leon,Iloilo,10.7803736,122.388899
692,Maasin,Iloilo,10.8908217,122.4332818
693,Miagao,Iloilo,10.6410895,122.2355455
694,Mina,Iloilo,10.9300742,122.5742724
695,New Lucena,Iloilo,10.8776999,122.596704
696,Oton,Iloilo,10.693053,122.4782709
697,Passi,Iloilo,11.1173503,122.6468706
698,Pavia,Iloilo,10.7748057,122.5419293
699,Pototan,Iloilo,10.9421197,122.6358296
700,San Dionisio,Iloilo,11.2711575,123.0949468
701,San Enrique,Iloilo,11.0724172,122.6558905
702,San Joaquin,Iloilo,10.5870845,122.1417478
703,San Miguel,Iloilo,10.7814116,122.465155
704,San Rafael,Iloilo,11.1801338,122.8288492
705,Santa Barbara,Iloilo,10.8272284,122.5314745
706,Sara,Iloilo,11.2566801,123.0143933
707,Tigbauan,Iloilo,10.6744469,122.3761115
708,Tubungan,Iloilo,10.7653357,122.318261
709,Zarraga,Iloilo,10.8223786,122.6095819
710,Alicia,Isabela,16.7789338,121.6992173
711,Angadanan,Isabela,16.7568394,121.7480912
712,Aurora,Isabela,16.9908811,121.6358
713,Benito Soliven,Isabela,16.9865052,121.9578429
714,Burgos,Isabela,17.0678152,121.6936012
715,Cabagan,Isabela,17.4264795,121.764914
716,Cabatuan,Isabela,16.9533365,121.668882
717,Cauayan,Isabela,16.9335031,121.7743905
718,Cordon,Isabela,16.6739986,121.4662357
719,Delfin Albano,Isabela,17.3045743,121.7789303
720,Dinapigue,Isabela,16.5258231,122.2621516
721,Divilacan,Isabela,17.3325917,122.2996515
722,Echague,Isabela,16.70536,121.6749455
723,Gamu,Isabela,17.0473401,121.8333707
724,Ilagan,Isabela,17.1486341,121.8886466
725,Jones,Isabela,16.561296,121.7022613
726,Luna,Isabela,16.9683863,121.7293475
727,Maconacon,Isabela,17.3871286,122.2379036
728,Mallig,Isabela,17.2112124,121.6108848
729,Naguilian,Isabela,17.0231211,121.8356
730,Palanan,Isabela,17.0628683,122.4292704
731,Quezon,Isabela,17.3119421,121.6053889
732,Quirino,Isabela,17.1357747,121.7366679
733,Ramon,Isabela,16.7815027,121.5351148
734,Reina Mercedes,Isabela,16.9850846,121.8279423
735,Roxas,Isabela,17.121915,121.6199232
736,San Agustin,Isabela,16.5066966,121.7474086
737,San Guillermo,Isabela,16.7209774,121.8094689
738,San Isidro,Isabela,16.7341724,121.6345148
739,San Manuel,Isabela,17.0269105,121.6308091
740,San Mariano,Isabela,16.9835964,122.0127684
741,San Mateo,Isabela,16.88122,121.5878223
742,San Pablo,Isabela,17.4484981,121.7943953
743,Santa Maria,Isabela,17.4687748,121.7525091
744,Santiago,Isabela,16.6915963,121.5478637
745,Santo Tomas,Isabela,17.3989287,121.7668448
746,Tumauini,Isabela,17.2740459,121.809876
747,Balbalan,Kalinga,17.4414357,121.2016265
748,Lubuagan,Kalinga,17.3527589,121.1758075
749,Pasil,Kalinga,17.3890052,121.1581968
750,Pinukpuk,Kalinga,17.5759915,121.3674483
751,Rizal,Kalinga,17.4994886,121.5956717
752,Tabuk,Kalinga,17.4136195,121.4440137
753,Tanudan,Kalinga,17.2815631,121.2317848
754,Tinglayan,Kalinga,17.2659982,121.1482339
755,Agoo,La Union,16.3223973,120.3670036
756,Aringay,La Union,16.3946672,120.354351
757,Bacnotan,La Union,16.7202558,120.3525941
758,Bagulin,La Union,16.6062112,120.4373211
759,Balaoan,La Union,16.8208293,120.4025861
760,Bangar,La Union,16.8937811,120.4229597
761,Bauang,La Union,16.5265951,120.3292822
762,Burgos,La Union,16.5189301,120.4583283
763,Caba,La Union,16.4318378,120.3456178
764,Luna,La Union,16.853603,120.3776772
765,Naguilian,La Union,16.5313384,120.3941216
766,Pugo,La Union,16.3202994,120.4673523
767,Rosario,La Union,16.2299397,120.487704
768,San Fernando,La Union,16.6162676,120.317104
769,San Gabriel,La Union,16.673886,120.4011842
770,San Juan,La Union,16.6699328,120.3385507
771,Santo Tomas,La Union,16.2823499,120.3867155
772,Santol,La Union,16.7721697,120.4600563
773,Sudipen,La Union,16.9060713,120.4618395
774,Tubao,La Union,16.3470326,120.4126153
775,Alaminos,Laguna,14.0650417,121.2463809
776,Bay,Laguna,14.1809859,121.284764
777,Biñan,Laguna,14.3388259,121.0841826
778,Cabuyao,Laguna,14.2795538,121.1235712
779,Calamba,Laguna,14.2060217,121.1556496
780,Calauan,Laguna,14.1453986,121.3149851
781,Cavinti,Laguna,14.2453833,121.5070018
782,Famy,Laguna,14.4354493,121.4491564
783,Kalayaan,Laguna,14.3276464,121.4798659
784,Liliw,Laguna,14.1303236,121.4358499
785,Los Baños,Laguna,14.1775648,121.2214303
786,Luisiana,Laguna,14.1850164,121.5100243
787,Lumban,Laguna,14.2974791,121.4590515
788,Mabitac,Laguna,14.4259361,121.429439
789,Magdalena,Laguna,14.1996471,121.4292603
790,Majayjay,Laguna,14.1455816,121.4725083
791,Nagcarlan,Laguna,14.1365862,121.412739
792,Paete,Laguna,14.3641222,121.4815784
793,Pagsanjan,Laguna,14.2727689,121.4540022
794,Pakil,Laguna,14.3807742,121.4786229
795,Pangil,Laguna,14.4029123,121.4677652
796,Pila,Laguna,14.2347317,121.3640614
797,Rizal,Laguna,14.1100269,121.3934407
798,San Pablo,Laguna,14.0700502,121.3255974
799,San Pedro,Laguna,14.3639435,121.056771
800,Santa Cruz,Laguna,14.2818099,121.414977
801,Santa Maria,Laguna,14.4700204,121.4230494
802,Santa Rosa,Laguna,14.3146042,121.1137466
803,Siniloan,Laguna,14.4215284,121.444412
804,Victoria,Laguna,14.2270483,121.3280871
805,Bacolod,Lanao del Norte,8.1900792,124.0239856
806,Balo-i,Lanao del Norte,8.1155656,124.2220178
807,Baroy,Lanao del Norte,8.0244948,123.7794482
808,Iligan,Lanao del Norte,8.23,124.25
809,Kapatagan,Lanao del Norte,7.8959157,123.7671411
810,Kauswagan,Lanao del Norte,8.1886898,124.0864362
811,Kolambugan,Lanao del Norte,8.111282,123.8965933
812,Lala,Lanao del Norte,7.9733694,123.7476509
813,Linamon,Lanao del Norte,8.1839585,124.1569454
814,Magsaysay,Lanao del Norte,8.0347903,123.9131672
815,Maigo,Lanao del Norte,8.1586175,123.9610824
816,Matungao,Lanao del Norte,8.1332196,124.1671308
817,Munai,Lanao del Norte,8.0787755,124.052425
818,Nunungan,Lanao del Norte,7.7874638,123.9104982
819,Pantao Ragat,Lanao del Norte,8.0610559,124.1846453
820,Pantar,Lanao del Norte,8.061219,124.2642034
821,Poona Piagapo,Lanao del Norte,8.1328988,124.1177626
822,Salvador,Lanao del Norte,7.9031902,123.8408099
823,Sapad,Lanao del Norte,7.8458435,123.8364762
824,Sultan Naga Dimaporo,Lanao del Norte,7.7949239,123.7187454
825,Tagoloan,Lanao del Norte,8.1268565,124.2767478
826,Tangcal,Lanao del Norte,8.0459087,123.9418102
827,Tubod,Lanao del Norte,8.0486582,123.7961839
828,Amai Manabilang,Lanao del Sur,7.7872884,124.6818569
829,Bacolod-Kalawi,Lanao del Sur,7.8576753,124.1423567
830,Balabagan,Lanao del Sur,7.5093206,124.127834
831,Balindong,Lanao del Sur,7.9109446,124.1989271
832,Bayang,Lanao del Sur,7.793733,124.1972049
833,Binidayan,Lanao del Sur,7.7949244,124.1670371
834,Buadiposo-Buntong,Lanao del Sur,7.9654,124.37615
835,Bubong,Lanao del Sur,7.9833903,124.3855095
836,Butig,Lanao del Sur,7.7436836,124.3132473
837,Calanogas,Lanao del Sur,7.7335431,124.07895
838,Ditsaan-Ramain,Lanao del Sur,7.9788768,124.3516506
839,Ganassi,Lanao del Sur,7.8260261,124.1018827
840,Kapai,Lanao del Sur,8.0736026,124.3638057
841,Kapatagan,Lanao del Sur,7.5003296,124.1943761
842,Lumba-Bayabao,Lanao del Sur,7.8634383,124.370507
843,Lumbaca-Unayan,Lanao del Sur,7.749628,124.2059475
844,Lumbatan,Lanao del Sur,7.7848782,124.2552241
845,Lumbayanague,Lanao del Sur,7.7830764,124.2814217
846,Madalum,Lanao del Sur,7.8540188,124.1140094
847,Madamba,Lanao del Sur,7.8588264,124.050705
848,Maguing,Lanao del Sur,7.8887846,124.3712164
849,Malabang,Lanao del Sur,7.5927798,124.0686251
850,Marantao,Lanao del Sur,7.9482892,124.2315699
851,Marawi,Lanao del Sur,8.0047262,124.2854351
852,Marogong,Lanao del Sur,7.6754959,124.153302
853,Masiu,Lanao del Sur,7.8184459,124.3308048
854,Mulondo,Lanao del Sur,7.9170563,124.3615673
855,Pagayawan,Lanao del Sur,7.7965721,124.1001642
856,Piagapo,Lanao del Sur,7.989793,124.1796138
857,Picong,Lanao del Sur,7.6694893,123.9669805
858,Poona Bayabao,Lanao del Sur,7.8531283,124.3394332
