,Municipality/City,Province,Latitude,Longitude
859,Pualas,Lanao del Sur,7.8201575,124.0801292
860,Saguiaran,Lanao del Sur,8.0340831,124.2687239
861,Sultan Dumalondong,Lanao del Sur,7.75749,124.2574747
862,Tagoloan II,Lanao del Sur,8.0798345,124.4157352
863,Tamparan,Lanao del Sur,7.8765155,124.3264879
864,Taraka,Lanao del Sur,7.8998799,124.3339467
865,Tubaran,Lanao del Sur,7.7450128,124.1841657
866,Tugaya,Lanao del Sur,7.883728,124.17801
867,Wao,Lanao del Sur,7.6382215,124.7241605
868,Abuyog,Leyte,10.7467715,125.0120993
869,Alangalang,Leyte,11.2066762,124.8466247
870,Albuera,Leyte,10.9166552,124.6943663
871,Babatngon,Leyte,11.4231843,124.8448166
872,Barugo,Leyte,11.3246577,124.734946
873,Bato,Leyte,10.32793,124.7893242
874,Baybay,Leyte,10.6778023,124.7977531
875,Burauen,Leyte,10.9748709,124.8932225
876,Calubian,Leyte,11.4467301,124.4286683
877,Capoocan,Leyte,11.2932356,124.6426843
878,Carigara,Leyte,11.3017446,124.6872516
879,Dagami,Leyte,11.065407,124.9032144
880,Dulag,Leyte,10.9532437,125.0334522
881,Hilongos,Leyte,10.3733001,124.7488169
882,Hindang,Leyte,10.434445,124.7267437
883,Inopacan,Leyte,10.5003419,124.7398262
884,Isabel,Leyte,10.925975,124.4341465
885,Jaro,Leyte,11.1895192,124.7831875
886,Javier,Leyte,10.7929104,124.9362671
887,Julita,Leyte,10.9723393,124.9623212
888,Kananga,Leyte,11.1847129,124.561077
889,La Paz,Leyte,10.890486,124.9577957
890,Leyte,Leyte,11.3704698,124.4867592
891,MacArthur,Leyte,10.8354762,124.9958814
892,Mahaplag,Leyte,10.6052385,124.9646732
893,Matag-ob,Leyte,11.1455709,124.4722659
894,Matalom,Leyte,10.2821237,124.7858627
895,Mayorga,Leyte,10.9034481,125.0059346
896,Merida,Leyte,10.9081163,124.5383375
897,Ormoc,Leyte,11.0052935,124.6090753
898,Palo,Leyte,11.159448,124.9908138
899,Palompon,Leyte,11.0483792,124.3825547
900,Pastrana,Leyte,11.1367152,124.8864225
901,San Isidro,Leyte,11.4057556,124.3504917
902,San Miguel,Leyte,11.2945424,124.8297663
903,Santa Fe,Leyte,11.1858908,124.915326
904,Tabango,Leyte,11.3061737,124.371579
905,Tabontabon,Leyte,11.0426452,124.9650854
906,Tacloban,Leyte,11.24,125
907,Tanauan,Leyte,11.1112113,125.0169194
908,Tolosa,Leyte,11.0634389,125.0375888
909,Tunga,Leyte,11.2460631,124.7512738
910,Villaba,Leyte,11.2140014,124.3938038
911,Barira,Maguindanao del Norte,7.4707819,124.356424
912,Buldon,Maguindanao del Norte,7.5144498,124.3710663
913,Cotabato City,Maguindanao del Norte,7.2237628,124.2467062
914,Datu Blah T. Sinsuat,Maguindanao del Norte,7.0678918,124.0189526
915,Datu Odin Sinsuat,Maguindanao del Norte,7.0235591,124.3157123
916,Kabuntalan,Maguindanao del Norte,7.1180891,124.3639908
917,Matanog,Maguindanao del Norte,7.4668478,124.2585697
918,Northern Kabuntalan,Maguindanao del Norte,7.2019857,124.4764312
919,Parang,Maguindanao del Norte,7.3755802,124.267482
920,Sultan Kudarat,Maguindanao del Norte,7.271093,124.2919201
921,Sultan Mastura,Maguindanao del Norte,7.2981511,124.2852328
922,Talitay,Maguindanao del Norte,7.0352152,124.3745009
923,Upi,Maguindanao del Norte,7.0103624,124.160434
924,Ampatuan,Maguindanao del Sur,6.8321846,124.4571005
925,Buluan,Maguindanao del Sur,6.7166195,124.7865943
926,Datu Abdullah Sangki,Maguindanao del Sur,6.7666556,124.481723
927,Datu Anggal Midtimbang,Maguindanao del Sur,6.9931618,124.3415426
928,Datu Hoffer Ampatuan,Maguindanao del Sur,6.8580635,124.4245711
929,Datu Montawal,Maguindanao del Sur,7.077019,124.7487629
930,Datu Paglas,Maguindanao del Sur,6.7466118,124.8699956
931,Datu Piang,Maguindanao del Sur,7.0287661,124.499512
932,Datu Salibo,Maguindanao del Sur,6.9767315,124.4823832
933,Datu Saudi-Ampatuan,Maguindanao del Sur,6.9261327,124.4145057
934,Datu Unsay,Maguindanao del Sur,6.8812524,124.4355823
935,General Salipada K. Pendatun,Maguindanao del Sur,6.8267583,124.7540396
936,Guindulungan,Maguindanao del Sur,6.9766551,124.3862549
937,Mamasapano,Maguindanao del Sur,6.8926767,124.500925
938,Mangudadatu,Maguindanao del Sur,6.6467834,124.7859734
939,Pagalungan,Maguindanao del Sur,7.0599392,124.6992377
940,Paglat,Maguindanao del Sur,6.7806618,124.7850687
941,Pandag,Maguindanao del Sur,6.7411968,124.7836552
942,Rajah Buayan,Maguindanao del Sur,6.9077057,124.5514195
943,Shariff Aguak,Maguindanao del Sur,6.8610172,124.4444871
944,Shariff Saydona Mustapha,Maguindanao del Sur,6.8816312,124.4843998
945,South Upi,Maguindanao del Sur,6.8549414,124.1439996
946,Sultan sa Barongis,Maguindanao del Sur,6.8826611,124.6002051
947,Talayan,Maguindanao del Sur,6.9841524,124.3560226
948,Boac,Marinduque,13.4469207,121.8416045
949,Buenavista,Marinduque,13.2547446,121.9436522
950,Gasan,Marinduque,13.3239199,121.8466277
951,Mogpog,Marinduque,13.4737615,121.860663
952,Santa Cruz,Marinduque,13.4763975,122.0278552
953,Torrijos,Marinduque,13.3186924,122.0858558
954,Aroroy,Masbate,12.5118501,123.3975552
955,Baleno,Masbate,12.4738762,123.4975215
956,Balud,Masbate,12.0384347,123.1933683
957,Batuan,Masbate,12.4216283,123.779537
958,Cataingan,Masbate,11.9996467,123.9978457
959,Cawayan,Masbate,11.9283971,123.7692131
960,Claveria,Masbate,12.9034794,123.2457124
961,Dimasalang,Masbate,12.1931384,123.8586018
962,Esperanza,Masbate,11.7376454,124.0421642
963,Mandaon,Masbate,12.2266459,123.2849134
964,Masbate City,Masbate,12.3710899,123.6239223
965,Milagros,Masbate,12.218165,123.5093507
966,Mobo,Masbate,12.3366103,123.6580769
967,Monreal,Masbate,12.6441423,123.6637788
968,Palanas,Masbate,12.1459982,123.9222245
969,Pio V. Corpus,Masbate,11.8837245,124.0489113
970,Placer,Masbate,11.8702901,123.9182252
971,San Fernando,Masbate,12.4830672,123.7633301
972,San Jacinto,Masbate,12.5677,123.7337
973,San Pascual,Masbate,13.1281223,122.9775697
974,Uson,Masbate,12.2251109,123.78466
975,Caloocan,Metro Manila,14.651348,120.9724002
976,Las Piñas,Metro Manila,14.4809012,120.9817861
977,Makati,Metro Manila,14.5567949,121.0211226
978,Malabon,Metro Manila,14.6578504,120.9511261
979,Mandaluyong,Metro Manila,14.5774392,121.0338973
980,Manila,Metro Manila,14.5904492,120.9803621
981,Marikina,Metro Manila,14.6331084,121.0993541
982,Muntinlupa,Metro Manila,14.3892634,121.0449101
983,Navotas,Metro Manila,14.6571862,120.9479692
984,Parañaque,Metro Manila,14.5008116,120.9915327
985,Pasay,Metro Manila,14.5436995,120.9946503
986,Pasig,Metro Manila,14.5605166,121.0764343
987,Pateros,Metro Manila,14.5447555,121.067134
988,Quezon City,Metro Manila,14.6510546,121.0486254
989,San Juan,Metro Manila,14.6044363,121.0299469
990,Taguig,Metro Manila,14.5270538,121.0744942
991,Valenzuela,Metro Manila,14.6916903,120.9694534
992,Aloran,Misamis Occidental,8.4164194,123.8210876
993,Baliangao,Misamis Occidental,8.6603518,123.6024796
994,Bonifacio,Misamis Occidental,8.0522878,123.6139434
995,Calamba,Misamis Occidental,8.558237,123.644047
996,Clarin,Misamis Occidental,8.1998924,123.8616135
997,Concepcion,Misamis Occidental,8.4233368,123.6032778
998,Don Victoriano Chiongbian,Misamis Occidental,8.2492223,123.5673621
999,Jimenez,Misamis Occidental,8.3343655,123.8400281
1000,Lopez Jaena,Misamis Occidental,8.5530838,123.7657748
1001,Oroquieta,Misamis Occidental,8.4858864,123.8077767
1002,Ozamiz,Misamis Occidental,8.1470175,123.8459793
1003,Panaon,Misamis Occidental,8.362795,123.8409132
1004,Plaridel,Misamis Occidental,8.6198081,123.7113727
1005,Sapang Dalaga,Misamis Occidental,8.5422258,123.5670307
1006,Sinacaban,Misamis Occidental,8.2852005,123.8428482
1007,Tangub,Misamis Occidental,8.0609053,123.7512585
1008,Tudela,Misamis Occidental,8.2411877,123.8469059
1009,Alubijid,Misamis Oriental,8.5704786,124.4711949
1010,Balingasag,Misamis Oriental,8.7428634,124.7755689
1011,Balingoan,Misamis Oriental,9.0038881,124.8502124
1012,Binuangan,Misamis Oriental,8.921055,124.7850158
1013,Cagayan de Oro,Misamis Oriental,8.4756417,124.6421532
1014,Claveria,Misamis Oriental,8.6119415,124.8933887
1015,El Salvador,Misamis Oriental,8.5585108,124.5264381
1016,Gingoog,Misamis Oriental,8.8232748,125.1012978
1017,Gitagum,Misamis Oriental,8.5944139,124.4057538
1018,Initao,Misamis Oriental,8.4975425,124.3056107
1019,Jasaan,Misamis Oriental,8.6504031,124.7547085
1020,Kinoguitan,Misamis Oriental,8.9840257,124.7911165
1021,Lagonglong,Misamis Oriental,8.8058529,124.7877432
1022,Laguindingan,Misamis Oriental,8.5747178,124.4408927
1023,Libertad,Misamis Oriental,8.5627014,124.3522663
1024,Lugait,Misamis Oriental,8.3431526,124.2597747
1025,Magsaysay,Misamis Oriental,9.0193202,125.1805417
1026,Manticao,Misamis Oriental,8.4032763,124.2888219
1027,Medina,Misamis Oriental,8.911603,125.0245634
1028,Naawan,Misamis Oriental,8.4336209,124.2909727
1029,Opol,Misamis Oriental,8.5212429,124.5747574
1030,Salay,Misamis Oriental,8.8588765,124.7868157
1031,Sugbongcogon,Misamis Oriental,8.9553203,124.7853015
1032,Tagoloan,Misamis Oriental,8.5387132,124.75441
1033,Talisayan,Misamis Oriental,8.9974839,124.8846137
1034,Villanueva,Misamis Oriental,8.5837261,124.7698576
1035,Barlig,Mountain Province,17.0409263,121.0997536
1036,Bauko,Mountain Province,16.9902652,120.865329
1037,Besao,Mountain Province,17.0955228,120.8565903
1038,Bontoc,Mountain Province,17.0891276,120.977394
1039,Natonin,Mountain Province,17.1074577,121.2747091
1040,Paracelis,Mountain Province,17.1809095,121.4036126
1041,Sabangan,Mountain Province,17.0035277,120.9236583
1042,Sadanga,Mountain Province,17.1682043,121.0264409
1043,Sagada,Mountain Province,17.0844848,120.9005584
1044,Tadian,Mountain Province,16.9957868,120.8218214
1045,Bacolod,Negros Occidental,10.676458,122.950917
1046,Bago,Negros Occidental,10.5376299,122.8352802
1047,Binalbagan,Negros Occidental,10.1940763,122.8644542
1048,Cadiz,Negros Occidental,10.956652,123.3057034
1049,Calatrava,Negros Occidental,10.5940442,123.4763844
1050,Candoni,Negros Occidental,9.8306756,122.6429611
1051,Cauayan,Negros Occidental,9.972222,122.624444
1052,Don Salvador Benedicto,Negros Occidental,10.5769188,123.2202369
1053,Enrique B. Magalona,Negros Occidental,10.8770717,122.9814106
1054,Escalante,Negros Occidental,10.8412679,123.4992627
1055,Himamaylan,Negros Occidental,10.0992841,122.870539
1056,Hinigaran,Negros Occidental,10.2713832,122.8519909
1057,Hinoba-an,Negros Occidental,9.6021766,122.4670994
1058,Ilog,Negros Occidental,10.0256251,122.7682414
1059,Isabela,Negros Occidental,10.2036952,122.9881449
1060,Kabankalan,Negros Occidental,9.9889153,122.8134802
1061,La Carlota,Negros Occidental,10.425356,122.9224865
1062,La Castellana,Negros Occidental,10.370548,123.0827609
1063,Manapla,Negros Occidental,10.9591466,123.1234936
1064,Moises Padilla,Negros Occidental,10.270745,123.0734088
1065,Murcia,Negros Occidental,10.6066483,123.0404676
1066,Pontevedra,Negros Occidental,10.3678837,122.8703897
1067,Pulupandan,Negros Occidental,10.5224582,122.8011907
1068,Sagay,Negros Occidental,10.8960681,123.4154617
1069,San Carlos,Negros Occidental,10.486048,123.4190385
1070,San Enrique,Negros Occidental,10.4168395,122.8505869
1071,Silay,Negros Occidental,10.7994126,122.9756149
1072,Sipalay,Negros Occidental,9.7491266,122.4040602
1073,Talisay,Negros Occidental,10.7372649,122.9673325
1074,Toboso,Negros Occidental,10.7169474,123.5135576
1075,Valladolid,Negros Occidental,10.461548,122.8234493
1076,Victorias,Negros Occidental,10.9013412,123.0714943
1077,Amlan,Negros Oriental,9.4647598,123.2230669
1078,Ayungon,Negros Oriental,9.8589124,123.1437702
1079,Bacong,Negros Oriental,9.2452115,123.2951117
1080,Bais,Negros Oriental,9.5914759,123.121303
1081,Basay,Negros Oriental,9.4080265,122.6408354
1082,Bayawan,Negros Oriental,9.3661533,122.804837
1083,Bindoy,Negros Oriental,9.7572821,123.1391552
1084,Canlaon,Negros Oriental,10.386953,123.2186238
1085,Dauin,Negros Oriental,9.1897165,123.26577
1086,Dumaguete,Negros Oriental,9.3054777,123.3080446
1087,Guihulngan,Negros Oriental,10.1195972,123.273871
1088,Jimalalud,Negros Oriental,9.9791192,123.2003762
1089,La Libertad,Negros Oriental,10.0259479,123.2347866
1090,Mabinay,Negros Oriental,9.7265537,122.9294947
1091,Manjuyod,Negros Oriental,9.6788502,123.1488063
1092,Pamplona,Negros Oriental,9.4723485,123.1190485
1093,San Jose,Negros Oriental,9.4141533,123.241848
1094,Santa Catalina,Negros Oriental,9.3330937,122.8631365
1095,Siaton,Negros Oriental,9.0627498,123.0337961
1096,Sibulan,Negros Oriental,9.3588762,123.2852364
1097,Tanjay,Negros Oriental,9.5164507,123.1566353
1098,Tayasan,Negros Oriental,9.922622,123.1714759
1099,Valencia,Negros Oriental,9.2817803,123.2446771
1100,Vallehermoso,Negros Oriental,10.3354066,123.3266886
1101,Zamboanguita,Negros Oriental,9.1004649,123.1994244
1102,Allen,Northern Samar,12.5011163,124.2826577
1103,Biri,Northern Samar,12.6816045,124.3618377
1104,Bobon,Northern Samar,12.5257804,124.5641977
1105,Capul,Northern Samar,12.4230698,124.1822429
1106,Catarman,Northern Samar,12.4996559,124.6365924
1107,Catubig,Northern Samar,12.407868,125.0544364
1108,Gamay,Northern Samar,12.3867359,125.3015079
1109,Laoang,Northern Samar,12.5688537,125.0152917
1110,Lapinig,Northern Samar,12.3172219,125.3016342
1111,Las Navas,Northern Samar,12.3381782,125.0310474
1112,Lavezares,Northern Samar,12.534318,124.3305278
1113,Lope de Vega,Northern Samar,12.3008732,124.6245004
1114,Mapanas,Northern Samar,12.4752025,125.255472
1115,Mondragon,Northern Samar,12.5161482,124.7526387
1116,Palapag,Northern Samar,12.5455937,125.1149936
1117,Pambujan,Northern Samar,12.5639616,124.9282311
1118,Rosario,Northern Samar,12.5225697,124.4253004
1119,San Antonio,Northern Samar,12.4138149,124.2790754
1120,San Isidro,Northern Samar,12.3854183,124.3305977
1121,San Jose,Northern Samar,12.5301889,124.4878494
1122,San Roque,Northern Samar,12.5397442,124.8748842
1123,San Vicente,Northern Samar,12.273101,124.0997214
1124,Silvino Lobos,Northern Samar,12.3266874,124.8469461
1125,Victoria,Northern Samar,12.4466736,124.3123478
1126,Aliaga,Nueva Ecija,15.5032754,120.8455577
1127,Bongabon,Nueva Ecija,15.6321627,121.1459259
1128,Cabanatuan,Nueva Ecija,15.4905045,120.9684264
1129,Cabiao,Nueva Ecija,15.2512658,120.8567919
1130,Carranglan,Nueva Ecija,15.9606628,121.0638705
1131,Cuyapo,Nueva Ecija,15.77749,120.6622842
1132,Gabaldon,Nueva Ecija,15.4509426,121.3383519
1133,Gapan,Nueva Ecija,15.3122806,120.9479433
1134,General Mamerto Natividad,Nueva Ecija,15.6030982,121.0508107
1135,General Tinio,Nueva Ecija,15.3501261,121.0498041
1136,Guimba,Nueva Ecija,15.6603499,120.7669137
1137,Jaen,Nueva Ecija,15.3371423,120.9059513
1138,Laur,Nueva Ecija,15.5797175,121.1865246
1139,Licab,Nueva Ecija,15.5403458,120.7634483
1140,Llanera,Nueva Ecija,15.6624599,121.0220525
1141,Lupao,Nueva Ecija,15.8770143,120.8995214
1142,Muñoz,Nueva Ecija,15.7135413,120.9039451
1143,Nampicuan,Nueva Ecija,15.7321724,120.6386089
1144,Palayan,Nueva Ecija,15.5408666,121.0842988
1145,Pantabangan,Nueva Ecija,15.8073911,121.1442251
1146,Peñaranda,Nueva Ecija,15.3525981,120.999887
1147,Quezon,Nueva Ecija,15.5536502,120.8101793
1148,Rizal,Nueva Ecija,15.7087764,121.1050406
1149,San Antonio,Nueva Ecija,15.3067057,120.8500112
1150,San Isidro,Nueva Ecija,15.3096543,120.9063408
1151,San Jose,Nueva Ecija,15.7917408,120.989145
1152,San Leonardo,Nueva Ecija,15.361846,120.9580253
1153,Santa Rosa,Nueva Ecija,15.4247135,120.9380468
1154,Santo Domingo,Nueva Ecija,15.5863531,120.8778206
1155,Talavera,Nueva Ecija,15.5843049,120.917903
1156,Talugtug,Nueva Ecija,15.7780706,120.8080405
1157,Zaragoza,Nueva Ecija,15.4475833,120.7935538
1158,Alfonso Castañeda,Nueva Vizcaya,15.793314,121.3035569
1159,Ambaguio,Nueva Vizcaya,16.5331234,121.0277675
1160,Aritao,Nueva Vizcaya,16.2968923,121.0340711
1161,Bagabag,Nueva Vizcaya,16.6055376,121.2533079
1162,Bambang,Nueva Vizcaya,16.3850624,121.1054715
1163,Bayombong,Nueva Vizcaya,16.4829252,121.1505219
1164,Diadi,Nueva Vizcaya,16.6606225,121.3693297
1165,Dupax del Norte,Nueva Vizcaya,16.3073041,121.1017442
1166,Dupax del Sur,Nueva Vizcaya,16.2842827,121.091306
1167,Kasibu,Nueva Vizcaya,16.3177797,121.2941105
1168,Kayapa,Nueva Vizcaya,16.3580559,120.8871609
1169,Quezon,Nueva Vizcaya,16.4901938,121.2640347
1170,Santa Fe,Nueva Vizcaya,16.1590291,120.9381714
1171,Solano,Nueva Vizcaya,16.5180604,121.1806163
1172,Villaverde,Nueva Vizcaya,16.6050644,121.1836015
1173,Abra de Ilog,Occidental Mindoro,13.4444905,120.7288218
1174,Calintaan,Occidental Mindoro,12.5706215,120.9416556
1175,Looc,Occidental Mindoro,13.7197591,120.2502443
1176,Lubang,Occidental Mindoro,13.8592951,120.1227812
1177,Magsaysay,Occidental Mindoro,12.3069041,121.1441446
1178,Mamburao,Occidental Mindoro,13.2248292,120.5960338
1179,Paluan,Occidental Mindoro,13.4158295,120.4626484
1180,Rizal,Occidental Mindoro,12.4584969,120.9638808
1181,Sablayan,Occidental Mindoro,12.8470382,120.7799198
1182,San Jose,Occidental Mindoro,12.3529756,121.0663052
1183,Santa Cruz,Occidental Mindoro,13.0739956,120.7217953
1184,Baco,Oriental Mindoro,13.3581031,121.0963319
1185,Bansud,Oriental Mindoro,12.8640556,121.4555057
1186,Bongabong,Oriental Mindoro,12.7480016,121.4892292
1187,Bulalacao,Oriental Mindoro,12.3261931,121.3437406
1188,Calapan,Oriental Mindoro,13.4145513,121.179543
1189,Gloria,Oriental Mindoro,12.9688453,121.4785283
1190,Mansalay,Oriental Mindoro,12.5204987,121.4389813
1191,Naujan,Oriental Mindoro,13.324239,121.3030659
1192,Pinamalayan,Oriental Mindoro,13.0386691,121.4801563
1193,Pola,Oriental Mindoro,13.1435504,121.4416056
1194,Puerto Galera,Oriental Mindoro,13.5017104,120.9543353
1195,Roxas,Oriental Mindoro,12.5908562,121.517018
1196,San Teodoro,Oriental Mindoro,13.4365332,121.0199119
1197,Socorro,Oriental Mindoro,13.0552134,121.406919
1198,Victoria,Oriental Mindoro,13.1733849,121.2787746
1199,Aborlan,Palawan,9.4371009,118.5484168
1200,Agutaya,Palawan,11.1511823,120.9394557
1201,Araceli,Palawan,10.5535521,119.9891472
1202,Balabac,Palawan,7.9864527,117.0647312
1203,Bataraza,Palawan,8.6733047,117.6286933
1204,Brooke's Point,Palawan,8.7736019,117.8389787
1205,Busuanga,Palawan,12.1318372,119.9370716
1206,Cagayancillo,Palawan,9.577868,121.1993551
1207,Coron,Palawan,11.9985507,120.2051611
1208,Culion,Palawan,11.8905322,120.0220973
1209,Cuyo,Palawan,10.8551218,121.008475
1210,Dumaran,Palawan,10.53,119.77
1211,El Nido,Palawan,11.1800395,119.390496
1212,Kalayaan,Palawan,11.0522,114.2833
1213,Linapacan,Palawan,11.4911664,119.8680499
1214,Magsaysay,Palawan,10.8652601,121.0497566
1215,Narra,Palawan,9.2694766,118.4039018
1216,Puerto Princesa,Palawan,9.75,118.75
1217,Quezon,Palawan,9.2377363,117.9963805
1218,Rizal,Palawan,9.034095,117.6425658
1219,Roxas,Palawan,10.3196268,119.3430042
1220,San Vicente,Palawan,10.5281,119.2542
1221,Sofronio Española,Palawan,8.9587551,117.9941112
1222,Taytay,Palawan,10.8264031,119.5159199
1223,Angeles,Pampanga,15.147181,120.584733
1224,Apalit,Pampanga,14.9494832,120.7588083
1225,Arayat,Pampanga,15.1504805,120.772694
1226,Bacolor,Pampanga,14.9965611,120.6513934
1227,Candaba,Pampanga,15.0923632,120.8272514
1228,Floridablanca,Pampanga,14.9745982,120.5277236
1229,Guagua,Pampanga,14.9654074,120.6336297
1230,Lubao,Pampanga,14.9378136,120.600497
1231,Mabalacat,Pampanga,15.2250826,120.5733815
1232,Macabebe,Pampanga,14.9081836,120.7149803
1233,Magalang,Pampanga,15.2140936,120.6616332
1234,Masantol,Pampanga,14.8928667,120.7052547
1235,Mexico,Pampanga,15.0643509,120.720544
1236,Minalin,Pampanga,14.9681787,120.6849187
1237,Porac,Pampanga,15.0726482,120.5430211
1238,San Fernando,Pampanga,15.0283014,120.6938038
1239,San Luis,Pampanga,15.0393531,120.7908452
